name,album,date,acousticness,danceability,energy,liveness,speechiness,tempo,valence,popularity,minutes
Cruel Summer,Lover,2019-08-23,0.117,0.552,0.702,0.105,0.157,169.994,0.564,98,2.97
august,folklore,2020-07-24,0.538,0.532,0.623,0.0925,0.0331,89.937,0.403,91,4.37
cardigan,folklore,2020-07-24,0.537,0.613,0.581,0.25,0.0424,130.033,0.551,90,3.99
Lover,Lover,2019-08-23,0.492,0.359,0.543,0.118,0.0919,68.534,0.453,90,3.69
Don’t Blame Me,reputation,2017-11-10,0.106,0.615,0.534,0.0607,0.0386,135.917,0.193,90,3.94
Blank Space,1989 (Deluxe),2014-01-01,0.103,0.76,0.703,0.0913,0.054,95.997,0.57,90,3.86
Style,1989 (Deluxe),2014-01-01,0.00245,0.588,0.791,0.118,0.0402,94.933,0.487,90,3.85
I Can See You (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),2023-07-07,0.0586,0.694,0.764,0.0608,0.0337,123.044,0.819,88,4.55
Karma,Midnights,2022-10-21,0.0734,0.642,0.62,0.483,0.0666,90.02,0.0969,88,3.41
Enchanted (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.012,0.505,0.532,0.149,0.0265,81.907,0.216,87,5.89
Delicate,reputation,2017-11-10,0.216,0.75,0.404,0.0911,0.0682,95.045,0.0499,86,3.87
Getaway Car,reputation,2017-11-10,0.00465,0.562,0.689,0.0888,0.127,172.054,0.351,86,3.89
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,0.274,0.631,0.518,0.088,0.0303,93.023,0.205,85,10.22
You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,0.0623,0.632,0.773,0.0885,0.0346,130.033,0.474,85,3.85
The Man,Lover,2019-08-23,0.0767,0.777,0.658,0.0901,0.054,110.048,0.633,85,3.17
Paper Rings,Lover,2019-08-23,0.0129,0.811,0.719,0.0742,0.0497,103.979,0.865,85,3.71
Look What You Made Me Do,reputation,2017-11-10,0.204,0.766,0.709,0.126,0.123,128.07,0.506,85,3.53
Shake It Off,1989 (Deluxe),2014-01-01,0.0647,0.647,0.8,0.334,0.165,160.078,0.942,85,3.65
Back To December (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.00621,0.497,0.635,0.117,0.0273,142.063,0.203,84,4.90
Lavender Haze,Midnights,2022-10-21,0.258,0.733,0.436,0.157,0.08,96.985,0.0976,84,3.37
Midnight Rain,Midnights,2022-10-21,0.69,0.643,0.363,0.115,0.0767,139.865,0.23,84,2.91
Fearless (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,0.0122,0.569,0.741,0.333,0.0282,100.118,0.43,84,4.03
Mine (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.00444,0.646,0.783,0.171,0.0356,121.08,0.49,83,3.86
"You're On Your Own, Kid",Midnights,2022-10-21,0.401,0.696,0.396,0.125,0.0656,120.041,0.38,83,3.24
Bejeweled,Midnights,2022-10-21,0.0618,0.696,0.559,0.0887,0.0693,163.999,0.433,83,3.24
The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,0.0033,0.402,0.732,0.108,0.0484,161.032,0.472,83,4.05
Daylight,Lover,2019-08-23,0.808,0.557,0.496,0.0772,0.0563,149.983,0.265,83,4.89
...Ready For It?,reputation,2017-11-10,0.0527,0.613,0.764,0.197,0.136,160.015,0.417,83,3.47
Gorgeous,reputation,2017-11-10,0.0713,0.8,0.535,0.213,0.135,92.027,0.451,83,3.49
Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.000886,0.496,0.885,0.191,0.0803,145.863,0.665,82,3.67
Hits Different,Midnights (The Til Dawn Edition),2023-05-26,0.148,0.672,0.782,0.296,0.0421,106.026,0.239,82,3.91
Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition),2023-05-26,0.806,0.664,0.401,0.108,0.0344,109.846,0.315,82,3.83
exile (feat. Bon Iver),folklore,2020-07-24,0.778,0.298,0.38,0.11,0.0287,75.602,0.152,82,4.76
Miss Americana & The Heartbreak Prince,Lover,2019-08-23,0.028,0.662,0.747,0.138,0.0736,150.088,0.487,82,3.90
You Need To Calm Down,Lover,2019-08-23,0.00929,0.771,0.671,0.0637,0.0553,85.026,0.714,82,2.86
I Don’t Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist,2017-11-09,0.0586,0.731,0.445,0.14,0.0533,117.97,0.106,82,4.12
Sparks Fly (Taylor’s Version),Speak Now (Taylor's Version),2023-07-07,0.0251,0.588,0.758,0.131,0.0305,114.991,0.387,81,4.35
Long Live (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.0122,0.375,0.65,0.189,0.0402,203.89,0.0752,81,5.30
Love Story (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,0.13,0.627,0.792,0.0845,0.031,119.054,0.415,81,3.93
right where you left me - bonus track,evermore (deluxe version),2021-01-07,0.769,0.581,0.619,0.117,0.0282,137.915,0.645,81,4.08
champagne problems,evermore,2020-12-11,0.92,0.462,0.24,0.113,0.0377,171.319,0.32,81,4.07
The Archer,Lover,2019-08-23,0.12,0.292,0.574,0.0663,0.0401,124.344,0.166,81,3.52
London Boy,Lover,2019-08-23,0.0246,0.695,0.71,0.133,0.05,157.925,0.557,81,3.17
Afterglow,Lover,2019-08-23,0.13,0.756,0.449,0.114,0.0344,111.011,0.399,81,3.72
I Did Something Bad,reputation,2017-11-10,0.0679,0.696,0.602,0.0696,0.159,82.989,0.305,81,3.97
Dress,reputation,2017-11-10,0.0329,0.719,0.469,0.169,0.0533,120.085,0.0851,81,3.84
Bad Blood,1989,2014-01-01,0.0871,0.652,0.802,0.148,0.181,170.157,0.295,81,3.53
Wildest Dreams,1989,2014-01-01,0.0709,0.553,0.664,0.106,0.0741,140.06,0.467,81,3.67
Speak Now (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.248,0.727,0.677,0.143,0.0325,118.995,0.639,80,4.04
Dear John (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,0.0236,0.419,0.47,0.163,0.0296,119.294,0.133,80,6.77
Maroon,Midnights,2022-10-21,0.0573,0.637,0.398,0.101,0.0564,108.075,0.0374,80,3.64
Vigilante Shit,Midnights,2022-10-21,0.173,0.798,0.277,0.121,0.39,79.846,0.163,80,2.75
Red (Taylor's Version),Red (Taylor's Version),2021-11-12,0.00108,0.516,0.777,0.0761,0.0375,125.047,0.408,80,3.72
We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),2021-11-12,0.0317,0.567,0.686,0.0732,0.175,172.014,0.716,80,3.22
willow,evermore,2020-12-11,0.833,0.392,0.574,0.145,0.17,81.112,0.529,80,3.58
the 1,folklore,2020-07-24,0.757,0.777,0.357,0.108,0.0522,139.883,0.172,80,3.50
my tears ricochet,folklore,2020-07-24,0.806,0.456,0.263,0.0749,0.0332,129.86,0.111,80,4.26
mirrorball,folklore,2020-07-24,0.687,0.553,0.413,0.0594,0.0334,110.107,0.379,80,3.48
Cornelia Street,Lover,2019-08-23,0.781,0.824,0.624,0.1,0.0827,102.012,0.248,80,4.79
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,2019-08-23,0.033,0.61,0.83,0.118,0.0571,182.162,0.728,80,3.22
End Game,reputation,2017-11-10,0.00845,0.649,0.589,0.108,0.0558,159.073,0.151,80,4.08
Call It What You Want,reputation,2017-11-10,0.186,0.598,0.504,0.34,0.0731,163.954,0.252,80,3.39